Temperature,Humidity,SquareFootage,Occupancy,HVACUsage,LightingUsage,RenewableEnergy,DayOfWeek,Holiday,Hour,Weekday,Month,IsWeekend,EnergyConsumption
26.13529093559066,48.49872944154677,1303.715986305891,8,0,0,5.667656190713628,5,1,17,5,1,1,80.45556998362598
27.18535072644545,33.58135304010558,1457.566456141788,4,0,0,4.312260963138587,4,0,17,0,1,0,79.87431661227178
25.154023578344663,37.59348909576118,1869.5985483259635,6,0,0,5.176600386842958,2,1,20,0,1,0,77.20410250286511
29.93848322057124,57.73087568648032,1596.822747352604,9,0,0,28.75192312888996,2,0,12,4,1,0,88.82743940674266
22.29635670586457,40.90136168705183,1568.7501083931695,8,0,0,21.578185695633813,3,0,3,1,1,0,73.93968347569614
29.59394449401578,30.161939935131794,1994.037441159427,0,0,0,9.76499581087755,3,1,6,5,1,1,85.185318707133
24.27189629512494,35.32220515688982,1006.2276704100132,8,0,0,8.742295823636374,2,0,2,3,1,0,77.29880649025469
22.77897688001199,58.86949404713852,1639.4894272318304,8,0,0,24.87228847156752,3,0,9,5,1,1,74.47263803837232
26.04721462393987,35.85152786311532,1724.8050259920003,5,0,0,23.91339127268161,3,1,19,5,2,1,81.85996510175683
21.52426617309369,33.25524914434561,1381.696147726456,7,0,0,11.54903845770297,3,0,16,3,1,0,70.9738498637012
25.783239146637584,51.60966187778498,1556.7754404149844,7,0,0,13.191075703520648,6,1,19,3,2,0,79.50307374828046
24.175776484229303,41.80015037049925,1198.62522424261,6,0,0,18.470624103976128,1,0,4,1,1,0,76.53142388700735
25.97635702196669,52.773956117420695,1664.667882432078,8,0,0,6.933419679115938,0,1,12,3,1,0,79.50457134271042
27.4179999298565,54.111740651315685,1743.0002029003494,3,0,0,12.657589315179514,6,0,13,3,2,0,79.93019141694259
24.12651879361669,30.768443342848915,1855.89736749326,2,0,0,28.53311776463152,1,0,2,2,2,0,76.58985626099516
22.61562250076103,59.66429932185956,1249.8563908879178,4,0,0,29.745693474658868,1,0,11,0,2,0,72.74124543001454
22.74014526638077,45.29156764529621,1278.9060878201642,7,0,0,28.701184192216456,6,1,16,2,1,0,75.03089308713166
24.3796256319431,39.06644928446708,1875.185346100914,6,0,0,3.872284597342439,3,0,19,6,2,1,75.98945141819021
25.64901832175352,57.80122107396425,1126.8202268830926,6,0,0,15.2914998908365,1,0,17,1,2,0,78.23342474865339
21.62325003803798,57.40925627007511,1090.6316146789638,2,0,0,10.88501214353056,1,0,7,4,1,0,67.68229704976514
24.419248252866403,33.13297868410212,1324.081823515114,5,0,0,11.945494305854412,3,1,21,6,1,1,77.09926216440297
26.39275137551011,52.9465256954574,1387.1175740254912,2,0,0,4.670368819612766,1,0,6,5,1,1,77.41149127218746
27.246529070906323,36.55317638023738,1069.90463951935,9,0,0,5.686641212561088,3,1,11,6,1,1,84.3591219948189
24.97811892036308,44.413693036429954,1149.4989109502226,0,0,0,19.69517848482156,6,0,23,5,1,1,74.88250103498402
28.79848358113788,37.71604786793632,1091.8352610376628,7,0,0,0.2983334028802709,4,1,18,6,1,1,85.50865557307137
23.18850676880722,58.8711176120796,1880.0331106789029,5,0,0,9.79157509042833,4,0,19,0,1,0,71.05882214168462
23.927237470201163,53.67575902279949,1193.2010252507732,9,0,0,6.517224119794784,5,0,5,2,1,0,75.37028312355542
22.236948227255542,31.936718481690114,1718.3469480680103,5,0,0,11.37711480912439,4,1,2,4,2,0,73.30120060196276
26.0359793463165,44.44486872832282,1558.7060387655858,4,0,0,4.739846596429011,6,0,14,0,2,0,77.57940761957322
27.589471682490004,40.46900315991283,1521.920053996506,8,0,0,8.235998294992218,5,0,11,2,2,0,83.3937594532404
20.79239752594292,41.96566757604189,1241.691331397061,3,0,0,21.47222101066622,0,0,10,5,1,1,69.11412285199086
28.49026590088053,44.50404118903296,1844.7772007556207,0,0,0,29.35010468425103,6,1,19,3,1,0,82.71174532220985
23.3736305639473,53.55827499816873,1685.5999473008828,1,0,0,15.33712164664955,5,1,21,2,1,0,71.12994451585209
28.986915893152464,56.14187116155581,1929.1575287185533,8,0,0,24.96158691584948,5,0,19,4,1,0,85.61819889810849
24.20913823846028,55.10484935868635,1310.2166279124344,6,0,0,15.717498873544177,4,0,10,6,1,1,75.74835353034891
28.000336390112764,57.80399002713988,1291.7759539679073,7,0,0,5.304088924379312,5,1,6,6,1,1,83.48572842289389
27.075284404141257,46.22075990562166,1284.9915194734813,7,0,0,16.760289621925292,5,0,15,5,1,1,82.36122539749795
23.55119385077773,46.79777670742985,1730.0930290829883,8,0,0,4.720739157086874,0,0,8,1,1,0,74.20772782299467
24.52626836054921,47.72876262179143,1810.4812488684893,4,0,0,8.67012643591432,6,1,13,0,2,0,75.48314794037006
